Wellcome Tag,Question,,Global Total %,Global Total : Unweighted Count,Religion is important : Column N %,Religion is important: Unweighted Count,Religion isnt important: Column N %,Not religious: Unweighted Count,Not religious: Column N %,Male: Unweighted Count,Male: Column N %,Female: Unweighted Count,Female: Column N %,Elementary or less (8 years or less): Unweighted Count,Elementary or less (8 years or less):Column N %,Secondary (8-15 years): Unweighted Count,Secondary (8-15 years): Column N %,Tertiary (16+ years): Unweighted Count,Tertiary (16+ years): Column N %,Poorest 20%:Unweighted Count,Poorest 20%: Column N %,Poorest 20%:Unweighted Count,Second 20%: Column N %,Second 20%: Unweighted Count,Middle 20%: Column N %,Middle 20%: Unweighted Count,Fourth 20%: Column N %,Fourth 20%: Unweighted Count,Richest 20%: Column N %,Richest 20%: Unweighted Count,A rural area or on a farm: Column N %,A rural area or on a farm: Unweighted Count,A small town or village: Column N %,A small town or village: Unweighted Count,A large city: Column N %,A large city: Unweighted Count,A suburb of a large city: Column N %,A suburb of a large city:Unweighted Count,Living comfortably on present income: Column N %,Living comfortably on present income:Unweighted Count,Getting by on present income: Column N %,Getting by on present income:Unweighted Count,Finding it difficult on present income:Column N %,Finding it difficult on present income:Unweighted Count,Finding it very difficult on present income:Column N %,Finding it very difficult on present income:Unweighted Count,15-24:Column N %,15-24:Unweighted Count,25-34:Column N %,25-34:Unweighted Count,35-49: Column N %,35-49: Unweighted Count,50-64: Column N %,50-64:Unweighted Count,65+:Column N %,65+:Unweighted Count,,,,,,,,,,,,,,,,,,,,,,
MH2A,How Much Science Can Explain How the Human Body Works,A lot,46.14%,64881,50.94%,34242,gik,16082,56.31%,8684,48.53%,33601,43.61%,31280,37.52%,6309,48.89%,34484,59.23%,23781,42.69%,8639,44.52%,10032,45.37%,11825,47.53%,14582,50.43%,19203,43.34%,8833,49.40%,22341,44.91%,24532,46.27%,8930,60.78%,20275,43.62%,25873,42.69%,11469,39.95%,6445,50.70%,13258,47.89%,16393,45.96%,16918,41.73%,11091,41.29%,6903,,,,,,,,,,,,,,,,,,,,,,
MH2A,How Much Science Can Explain How the Human Body Works,Some,29.75%,33690,26.07%,18650,25.18%,6969,28.07%,3615,29.16%,17077,30.37%,16613,26.88%,4239,31.30%,19144,31.90%,10126,26.63%,4982,29.26%,5763,30.10%,6714,31.99%,7200,30.95%,8847,28.64%,4832,27.53%,11557,31.47%,12908,32.19%,4257,24.87%,7593,32.32%,15029,31.38%,6790,26.90%,3744,31.90%,6706,29.33%,8690,28.00%,8706,30.24%,5736,28.16%,3644,,,,,,,,,,,,,,,,,,,,,,
MH2A,How Much Science Can Explain How the Human Body Works,Not much,6.97%,8649,7.65%,5358,5.68%,1503,7.32%,714,7.02%,4319,6.91%,4330,7.39%,1543,7.42%,5225,4.02%,1803,7.24%,1516,8.65%,1649,7.80%,1760,5.58%,1746,5.50%,1900,7.22%,1278,6.78%,3063,7.18%,3289,6.42%,978,4.80%,1421,6.74%,3346,8.02%,2192,8.89%,1521,6.15%,1864,7.60%,2406,7.33%,2176,6.51%,1348,7.52%,824,,,,,,,,,,,,,,,,,,,,,,
MH2A,How Much Science Can Explain How the Human Body Works,Not at all,3.29%,3152,3.80%,2017,3.57%,558,2.18%,218,3.27%,1623,3.32%,1529,5.07%,858,2.47%,1761,1.56%,496,3.66%,674,3.36%,595,3.29%,612,3.17%,588,3.01%,660,2.66%,455,2.89%,1074,4.45%,1251,2.23%,359,2.11%,527,2.92%,1052,2.94%,726,6.37%,750,3.58%,732,4.12%,859,2.97%,772,2.51%,487,3.23%,288,,,,,,,,,,,,,,,,,,,,,,
MH2A,How Much Science Can Explain How the Human Body Works,DK/Refused,13.85%,8716,11.55%,5049,9.26%,1433,6.12%,504,12.02%,4102,15.80%,4614,23.13%,2876,9.91%,4497,3.29%,1201,19.77%,1979,14.22%,1751,13.44%,1660,11.73%,1666,10.11%,1545,18.14%,1652,13.41%,3073,12.00%,2959,12.89%,972,7.44%,1485,14.38%,3384,14.97%,1950,17.88%,1516,7.66%,1490,11.06%,2108,15.74%,2304,19.01%,1582,19.80%,1172,,,,,,,,,,,,,,,,,,,,,,
MH2B,How Much Science Can Explain How Feelings and Emotions Work,A lot,26.76%,33445,30.43%,18848,26.93%,7483,26.26%,4060,27.93%,17145,25.51%,16300,25.12%,3965,26.98%,17558,30.27%,11744,26.35%,4752,27.43%,5293,27.21%,6129,25.69%,7306,26.88%,9568,28.34%,4931,27.57%,11383,26.24%,12710,23.92%,4298,33.59%,10117,24.93%,12762,24.91%,6242,25.85%,3830,28.37%,6880,27.95%,8754,26.82%,8862,24.68%,5495,24.71%,3309,,,,,,,,,,,,,,,,,,,,,,
MH2B,How Much Science Can Explain How Feelings and Emotions Work,Some,37.09%,44926,34.24%,23525,37.53%,10576,41.42%,5841,37.50%,23084,36.67%,21842,30.41%,4690,39.91%,24515,44.88%,15506,31.95%,6107,34.55%,7384,36.01%,8570,41.38%,10025,41.81%,12599,32.29%,6258,35.88%,15853,39.05%,16576,42.87%,6070,38.37%,12573,38.82%,19468,37.45%,8130,30.77%,4174,40.50%,8790,36.25%,11049,35.98%,11653,36.90%,8040,33.50%,5150,,,,,,,,,,,,,,,,,,,,,,
MH2B,How Much Science Can Explain How Feelings and Emotions Work,Not much,13.07%,18978,13.41%,10528,13.53%,4123,17.05%,2193,12.73%,9671,13.42%,9307,11.47%,2255,14.02%,10892,13.91%,5711,12.53%,2806,14.08%,3175,13.23%,3652,12.65%,4096,12.76%,5095,12.12%,2451,13.87%,6519,12.73%,7473,13.29%,2467,12.50%,4282,13.16%,7894,13.55%,4100,13.25%,2421,13.10%,4079,14.04%,5065,12.84%,4807,12.18%,3064,13.02%,1857,,,,,,,,,,,,,,,,,,,,,,
MH2B,How Much Science Can Explain How Feelings and Emotions Work,Not at all,7.74%,10136,8.12%,5825,9.50%,2037,6.30%,838,7.79%,5288,7.68%,4848,9.36%,1732,7.05%,5882,5.81%,2456,8.98%,1703,7.32%,1715,8.11%,1931,6.92%,2122,7.38%,2597,7.38%,1326,7.55%,3345,8.32%,4142,7.18%,1277,5.97%,2082,7.35%,3929,7.62%,2168,11.40%,1753,7.93%,2293,9.14%,2826,7.31%,2579,7.05%,1581,6.82%,811,,,,,,,,,,,,,,,,,,,,,,
MH2B,How Much Science Can Explain How Feelings and Emotions Work,DK/Refused,15.35%,11603,13.80%,6590,12.51%,2326,8.96%,803,14.05%,5534,16.73%,6069,23.64%,3183,12.04%,6264,5.14%,1990,20.19%,2422,16.62%,2223,15.44%,2289,13.36%,2233,11.17%,2296,19.87%,2084,15.13%,4008,13.67%,4038,12.74%,1384,9.56%,2247,15.73%,4631,16.47%,2487,18.73%,1798,10.10%,2008,12.62%,2762,17.05%,2975,19.19%,2064,21.96%,1704,,,,,,,,,,,,,,,,,,,,,,
MH1,Importance of Mental Health For Well-Being,More important,45.52%,53180,53.85%,34036,39.12%,9044,27.25%,3766,46.36%,27771,44.62%,25409,49.46%,8467,45.71%,30462,34.27%,13921,47.38%,8423,44.26%,9073,46.60%,10095,45.44%,11321,43.92%,13847,49.36%,8308,46.55%,18370,44.72%,19984,38.75%,6309,39.66%,12041,43.09%,20265,50.59%,11914,55.30%,8054,45.32%,12030,45.49%,14812,45.78%,13483,47.68%,8052,41.81%,4560,,,,,,,,,,,,,,,,,,,,,,
MH1,Importance of Mental Health For Well-Being,As important,45.94%,60003,34.87%,27635,53.08%,16417,69.63%,9557,44.50%,29671,47.48%,30332,35.60%,5812,49.10%,31357,62.47%,22523,42.35%,8155,43.34%,9531,46.70%,11384,47.82%,13316,49.35%,17052,40.95%,7693,44.17%,20607,46.77%,22868,56.37%,8595,51.12%,18064,50.42%,26433,41.02%,9863,33.68%,4827,44.74%,10453,43.48%,13972,46.12%,16063,46.62%,11420,51.72%,7738,,,,,,,,,,,,,,,,,,,,,,
MH1,Importance of Mental Health For Well-Being,Less important,5.47%,4240,6.88%,2595,5.27%,829,2.65%,340,6.20%,2405,4.69%,1835,8.88%,950,3.82%,2516,2.54%,745,6.29%,812,6.93%,830,4.77%,775,4.45%,864,4.99%,952,5.32%,721,5.30%,1522,6.25%,1529,4.12%,452,5.97%,908,4.35%,1459,5.11%,961,7.04%,804,6.41%,1196,7.47%,1226,4.71%,901,3.82%,552,4.11%,347,,,,,,,,,,,,,,,,,,,,,,
MH1,Importance of Mental Health For Well-Being,DK/Refused,3.07%,1665,4.40%,1050,2.53%,255,0.47%,72,2.94%,875,3.21%,790,6.06%,596,1.36%,776,0.72%,218,3.98%,400,5.47%,356,1.93%,317,2.29%,281,1.74%,304,4.37%,328,3.99%,609,2.27%,558,0.77%,140,3.25%,288,2.14%,527,3.29%,389,3.98%,291,3.54%,371,3.56%,446,3.40%,429,1.88%,220,2.36%,186,,,,,,,,,,,,,,,,,,,,,,
